id	filmId	personId	roleId
4758	140	654	1
4760	130	153	1
4762	15	602	1
4764	442	1616	1
4765	64	1077	1
4766	604	1225	2
4768	408	248	1
4770	190	102	3
4771	112	745	1
4773	327	1060	1
4774	153	461	1
4775	193	1706	1
4778	353	1616	1
4779	6	824	1
4780	367	1049	1
4781	160	1430	1
4782	331	715	1
4783	354	715	1
4786	184	594	1
4787	50	1500	1
4788	422	969	4
4792	390	188	1
4794	173	898	1
4795	469	614	3
4796	176	883	1
4798	344	764	1
4799	439	1210	1
4800	395	313	1
4802	396	587	1
4803	88	737	3
4804	12	1424	1
4805	341	1694	1
4806	447	461	1
4807	77	102	3
4808	398	577	1
4810	95	437	3
4812	83	126	1
4813	429	248	1
4815	98	1531	1
4816	304	866	4
4817	440	1006	1
4818	205	1060	1
4819	461	1537	1
4820	315	1187	4
4822	125	435	1
4824	392	1397	1
4825	70	311	1
4830	329	1285	1
4831	321	1643	4
4832	92	1767	1
4833	203	921	1
4834	53	1192	1
4836	462	754	1
4837	100	1425	1
4839	312	1026	1
4841	12	847	1
4842	301	1547	1
4844	101	1716	1
4845	16	862	1
4847	365	609	2
4848	75	696	4
4849	16	1017	2
4850	100	725	1
4857	92	764	1
4858	304	694	1
4859	132	883	1
4860	435	1187	4
4866	20	582	1
4867	453	725	1
4868	81	1126	1
4872	28	1424	1
4874	363	847	1
4875	355	766	1
4877	139	222	1
4879	106	1113	1
4881	4	25	1
4882	150	1120	1
4883	131	943	1
4884	410	757	1
4885	388	195	1
4886	343	248	1
4889	329	725	1
4890	327	1674	1
4891	45	559	1
4892	75	860	1
4893	426	1176	1
4894	186	744	1
4896	408	640	1
4897	181	1472	1
4898	423	1622	1
4900	50	472	1
4901	426	1264	1
4902	66	352	1
4904	381	1634	1
4905	306	1225	2
4906	183	400	4
4908	438	993	1
4910	429	840	1
4911	81	61	1
4912	34	832	1
4915	46	1634	1
4916	43	862	1
4917	443	585	1
4918	26	676	3
4919	68	654	1
4920	394	667	1
4921	95	1733	1
4923	445	1333	1
4924	144	577	1
4925	311	1674	1
4926	15	1077	1
4927	108	837	1
4929	403	577	1
4932	464	1674	1
4933	61	1634	1
4936	349	1700	1
4937	45	801	1
4940	89	1528	2
4941	406	585	1
4944	445	860	1
4945	22	1686	2
4947	116	709	4
4949	435	578	1
4950	314	1091	1
4952	79	303	1
4953	413	1285	1
4955	312	159	3
4956	78	1225	2
4959	394	461	1
4960	84	501	3
4963	143	526	1
4964	363	1349	1
4968	449	1223	1
4969	32	592	1
4971	27	862	1
4973	398	1478	1
4974	183	1333	1
4975	352	1221	1
4976	474	1223	1
4977	179	898	1
4979	317	887	2
4980	440	822	1
4984	92	1590	4
4985	339	1132	1
4987	422	754	1
4988	110	1423	3
4990	400	1113	1
4991	106	1367	1
4992	337	760	1
4993	103	594	1
4994	123	1517	1
4995	364	707	1
4996	403	304	1
4998	64	202	1
5000	186	1057	1
5001	95	38	1
5002	143	246	1
5004	112	13	1
5005	318	46	1
5006	305	1424	1
5007	453	357	3
5008	28	943	1
5009	55	755	1
5011	83	1415	1
5014	162	943	1
5015	455	89	4
5016	182	311	1
5017	435	1478	1
5019	117	1468	3
5020	339	1225	2
5021	20	177	1
5024	49	1733	1
5026	406	740	3
5027	418	1150	1
5028	114	590	1
5029	96	943	1
5031	73	1077	1
5032	174	1397	1
5033	354	883	1
5034	437	1752	1
5035	12	1665	1
5036	55	1390	1
5037	131	320	4
5039	88	1708	1
5040	384	788	1
5042	102	1674	1
5043	195	1396	1
5044	135	667	1
5045	388	1634	1
5047	452	1748	1
5048	439	883	1
5049	201	1415	1
5050	63	1288	4
5051	131	1126	1
5052	330	555	4
5053	61	594	1
5054	144	553	4
5057	180	1096	1
5058	179	824	1
5059	454	1478	1
5060	165	1285	1
5061	411	1430	1
5063	23	1192	1
5064	384	1590	4
5065	199	883	1
5066	408	744	1
5067	128	754	1
5068	195	1574	1
5071	136	422	2
5073	69	1423	3
5074	360	1395	4
5075	28	1472	1
5077	326	709	3
5078	194	195	1
5079	193	876	3
5081	145	715	1
5082	24	195	1
5084	186	352	1
5085	103	862	1
5086	125	413	2
5087	405	1017	2
5088	69	968	1
5091	69	1674	1
5092	58	1530	1
5093	203	1622	1
5095	473	329	4
5096	149	1396	1
5097	25	195	1
5099	438	1397	1
5101	7	1225	2
5103	6	46	1
5104	457	320	3
5105	411	1020	1
5108	123	1057	1
5109	80	1579	2
5112	321	1674	1
5114	163	801	1
5115	404	585	1
5116	106	408	1
5118	365	862	1
5119	39	1217	4
5120	204	262	1
5121	437	781	1
5122	193	883	1
5126	185	757	1
5127	401	871	1
5129	409	727	1
5131	145	320	3
5132	117	413	2
5133	356	11	3
5134	126	822	1
5136	80	38	1
5137	128	1552	1
5138	403	474	1
5139	119	1447	2
5140	193	1547	1
5141	459	862	1
5142	338	858	1
5144	116	754	1
5146	411	372	1
5149	459	1225	2
5152	453	873	1
5153	320	220	1
5154	169	898	1
5155	308	745	1
5158	14	17	3
5160	317	1077	1
5161	312	543	1
5167	475	413	2
5168	93	874	4
5169	374	968	1
5171	194	1537	1
5173	51	278	1
5175	606	1176	1
5177	40	1429	1
5178	343	461	1
5179	126	1424	1
5180	452	943	1
5182	79	416	1
5184	50	1415	1
5186	428	885	2
5187	179	352	1
5188	417	1749	4
5190	316	38	1
5192	445	862	1
5196	362	890	1
5198	64	594	1
5199	54	1626	1
5200	129	1399	2
5201	389	1390	1
5203	61	745	1
5205	48	1579	2
5207	433	1537	1
5208	443	757	1
5211	136	1205	3
5212	365	524	1
5213	318	58	1
5215	193	843	1
5217	13	1060	1
5219	98	195	1
5221	166	1478	1
5224	349	654	1
5225	5	715	1
5227	206	1347	1
5228	93	202	1
5229	117	1590	4
5230	63	1077	1
5232	111	715	1
5233	323	221	1
5234	86	372	1
5235	70	127	1
5236	365	1739	1
5237	7	687	1
5238	64	1495	1
5243	304	1609	1
5244	131	1006	1
5245	134	1055	3
5246	74	1622	1
5248	355	1674	1
5249	437	943	1
5250	189	518	1
5251	368	955	1
5253	357	881	1
5256	12	1634	1
5257	179	1423	3
5258	41	464	1
5259	605	372	1
5263	86	667	1
5264	306	1478	1
5269	185	898	1
5270	83	248	1
5272	349	267	1
5273	413	1091	1
5274	28	1225	2
5277	81	609	2
5278	464	1610	1
5279	464	408	1
5280	30	1778	1
5281	445	437	3
5282	389	541	1
5284	341	1161	1
5285	99	1636	1
5287	195	883	1
5288	174	206	1
5289	433	122	1
5291	449	518	1
5293	75	526	1
5297	322	505	1
5298	28	1204	1
5299	356	1221	1
5302	323	1333	1
5303	174	416	1
5304	319	121	1
5305	322	413	2
5307	193	461	1
5308	87	1665	1
5310	354	1055	3
5311	196	1510	2
5313	433	1650	1
5315	56	955	1
5316	102	1285	1
5319	53	1547	1
5320	338	968	1
5322	395	62	1
5326	462	1082	1
5327	159	883	1
5329	305	416	1
5330	417	1716	1
5332	316	435	1
5335	358	693	1
5336	442	859	1
5337	25	1733	1
5338	349	585	1
5341	48	373	1
5344	332	1225	2
5345	401	1424	1
5352	381	862	1
5353	132	1091	1
5354	76	388	1
5355	372	204	1
5356	175	955	1
5357	75	753	1
5358	302	1674	1
5359	163	122	1
5360	35	1161	1
5361	381	1418	1
5362	98	1579	2
5363	302	206	1
5364	91	243	1
5365	130	1665	1
5366	163	745	1
5367	86	1306	2
5369	385	110	1
5371	159	393	1
5372	163	766	1
5374	52	1478	1
5375	52	121	1
5376	188	1733	1
5377	27	1060	1
5378	142	1708	1
5380	464	842	3
5382	21	518	1
5383	67	1101	1
5384	464	1077	1
5385	139	823	1
5388	460	797	1
5389	72	862	1
5390	12	822	1
5391	179	195	1
5394	45	862	1
5395	357	1074	1
5397	75	461	1
5399	159	1478	1
5400	180	25	1
5401	108	1423	4
5402	438	883	1
5403	396	602	1
5405	361	1767	1
5406	84	1739	1
5407	22	372	1
5410	370	899	1
5411	82	1430	1
5412	459	1622	1
5413	384	1424	1
5414	404	524	1
5415	408	862	1
5418	453	1716	1
5419	443	1674	1
5420	412	564	1
5422	351	1060	1
5424	110	919	1
5425	28	881	1
5427	90	943	1
5428	62	1166	4
5429	170	1758	4
5430	147	883	1
5431	373	204	1
5434	129	587	1
5436	408	883	1
5437	106	251	3
5438	406	427	1
5440	369	1459	4
5443	29	251	3
5444	44	1331	1
5446	92	11	4
5447	330	643	1
5448	12	437	3
5453	177	397	1
5454	387	592	1
5456	35	299	1
5458	317	725	1
5459	130	1674	1
5460	131	847	1
5462	176	112	1
5466	363	1481	1
5469	346	1556	1
5471	471	632	1
5473	31	62	1
5474	164	501	3
5475	62	1367	1
5476	310	1333	1
5477	117	347	1
5478	64	1017	2
5480	186	105	4
5481	441	1552	1
5485	367	388	1
5486	106	609	2
5487	133	1547	1
5488	175	1556	1
5490	347	195	1
5492	322	1074	1
5493	149	305	1
5496	383	1593	1
5497	193	1543	1
5499	378	518	1
5501	403	760	1
5502	327	524	1
5504	154	692	3
5505	97	592	1
5507	449	1622	1
5509	168	691	1
5510	424	188	1
5512	475	744	4
5513	416	207	1
5515	107	706	1
5516	35	1225	2
5517	9	1347	1
5518	101	195	1
5519	120	609	2
5522	168	955	1
5524	28	1333	1
5525	136	654	1
5526	48	862	1
5527	107	603	1
5530	181	46	1
5532	55	151	1
5535	177	1716	1
5537	446	1077	1
5540	455	177	1
5541	27	393	1
5542	53	251	3
5543	113	1225	2
5544	75	715	1
5545	13	159	3
5549	154	1192	1
5552	182	846	1
5555	470	112	1
5556	50	424	1
5560	607	1461	1
5562	53	1353	1
5563	352	1703	1
5565	474	159	4
5566	424	1429	1
5567	361	304	1
5568	121	1052	1
5570	340	1556	1
5571	442	177	1
5573	114	755	1
5574	387	1748	1
5576	58	883	1
5577	132	694	1
5578	80	461	1
5579	85	1706	1
5580	66	1424	1
5582	433	1472	1
5583	86	859	1
5584	175	1554	3
5585	350	1370	3
5586	364	1116	1
5587	367	943	1
5591	447	17	3
5592	166	715	1
5593	453	207	1
5594	28	1537	1
5597	113	788	1
5598	332	411	4
5600	155	1579	2
5601	51	968	1
5604	442	693	1
5605	82	195	1
5606	470	518	1
5607	325	352	1
5609	60	1020	1
5610	171	524	1
5611	195	574	1
5614	122	890	1
5615	179	975	4
5616	325	883	1
5617	158	221	1
5620	115	1274	1
5622	443	1091	1
5623	461	474	1
5625	107	1556	1
5628	451	753	1
5630	391	1733	1
5635	50	1716	1
5638	459	1739	1
5642	59	1424	1
5643	437	1644	1
5644	302	1465	1
5645	409	33	1
5648	50	846	1
5649	72	684	4
5650	447	1077	1
5651	128	541	1
5652	36	609	2
5653	453	593	3
5654	108	968	1
5659	329	1017	2
5660	463	625	1
5662	25	1415	1
5664	388	883	1
5666	17	278	1
5667	129	1020	1
5668	454	360	1
5669	414	1749	1
5671	466	745	1
5672	131	1665	1
5673	45	1748	1
5674	387	1710	4
5675	340	1395	4
5677	119	207	1
5678	94	955	1
5680	382	744	1
5681	61	1530	1
5682	172	62	1
5683	601	159	3
5684	103	1166	4
5685	106	461	1
5687	109	375	3
5689	155	1721	1
5690	404	755	1
5693	140	1449	1
5694	423	1091	1
5695	467	866	3
5696	135	866	4
5699	177	375	4
5704	398	1049	1
5705	30	1274	1
5706	472	121	1
5707	69	1261	1
5708	94	435	1
5709	461	1579	2
5710	204	1713	1
5712	182	25	1
5713	407	1674	1
5714	328	61	1
5715	421	1543	1
5716	27	248	1
5717	389	320	3
5718	328	188	1
5719	110	1664	1
5720	64	1418	1
5721	323	887	2
5722	457	151	1
5725	114	416	1
5727	368	1077	1
5729	435	745	1
5730	204	413	2
5735	386	1107	4
5737	181	153	1
5738	408	61	1
5739	310	715	1
5742	95	744	1
5743	322	654	1
5744	21	413	2
5746	196	1415	1
5748	416	1537	1
5753	75	1554	3
5755	451	1060	1
5756	108	311	1
5758	59	299	1
5760	405	243	1
5761	36	61	1
5762	182	195	1
5763	464	842	4
5768	174	1537	1
5770	6	602	1
5771	404	862	1
5772	449	1537	1
5773	106	61	1
5774	121	195	1
5775	40	384	1
5776	329	518	1
5777	348	435	1
5780	203	1396	1
5782	165	744	1
5783	112	1537	1
5784	163	943	1
5785	418	17	4
5787	410	1125	1
5788	427	25	1
5790	5	131	4
5793	367	413	2
5795	606	1430	1
5796	138	1077	1
5797	400	890	1
5799	168	1510	2
5801	384	587	1
5802	56	314	1
5805	68	1077	1
5809	157	195	1
5811	12	594	1
5812	149	850	1
5813	4	1634	1
5815	469	1424	1
5816	453	862	1
5818	197	1716	1
5819	471	337	1
5823	418	481	1
5824	447	1397	1
5826	100	1333	1
5827	69	603	1
5830	337	696	4
5835	70	694	1
5836	8	1748	1
5837	101	802	1
5838	351	1017	2
5839	79	248	1
5840	32	204	1
5843	363	873	1
5845	191	823	1
5846	135	1430	1
5847	60	1694	1
5848	406	1674	1
5850	104	22	1
5851	163	299	1
5852	45	1767	1
5854	157	1333	1
5855	190	205	2
5856	335	221	1
5857	20	248	1
5861	53	1020	1
5862	66	1342	1
5863	413	1626	1
5865	51	352	1
5866	154	1752	1
5867	372	40	1
5869	443	1187	4
5870	65	195	1
5871	179	204	1
5872	439	887	2
5873	192	1225	2
5875	98	1012	1
5876	342	195	1
5878	203	1490	1
5879	332	1749	1
5880	111	1113	1
5882	415	1674	1
5883	389	352	1
5885	325	461	1
5887	145	1096	1
5890	159	585	1
5891	165	1537	1
5893	184	851	4
5894	135	1399	2
5895	318	1331	1
5897	363	883	1
5898	16	1748	1
5899	434	1634	1
5900	470	1528	2
5902	466	1643	4
5906	24	1109	1
5908	162	1778	1
5910	164	461	1
5912	451	311	1
5914	410	541	1
5917	324	602	1
5918	124	493	1
5919	325	1271	1
5922	362	518	1
5924	22	132	1
5925	66	518	1
5929	103	1055	3
5932	18	195	1
5933	452	29	3
5935	146	1465	1
5937	149	1430	1
5939	321	1752	1
5940	312	630	1
5941	51	1012	1
5942	146	1331	1
5945	379	112	1
5946	162	1564	4
5948	81	864	4
5949	363	1606	1
5950	409	1452	1
5951	75	1510	2
5952	325	1074	1
5953	436	1556	1
5955	147	1415	1
5957	32	594	1
5958	334	1192	1
5960	148	102	4
5961	318	1622	1
5962	401	694	1
5963	157	1543	1
5965	159	1082	1
5966	398	345	1
5968	59	1353	1
5969	379	564	1
5970	144	1091	1
5974	47	204	1
5975	29	464	1
5976	17	1006	1
5977	351	1733	1
5978	36	1219	1
5984	431	1331	1
5987	327	676	3
5988	60	1436	2
5990	151	687	1
5991	180	1342	1
5994	403	1767	1
5995	161	1579	2
5996	474	304	1
5998	180	771	2
6000	400	62	1
6004	442	823	1
6005	460	1223	1
6006	2	327	1
6007	171	1057	1
6009	14	745	1
6010	139	1418	1
6012	380	727	1
6013	315	847	1
6014	114	227	1
6015	358	883	1
6017	360	1556	1
6018	162	1636	1
6019	147	327	1
6021	73	883	1
6022	170	61	1
6023	459	737	3
6024	372	1117	1
6025	16	715	1
6026	196	941	4
6027	130	898	1
6029	87	1333	1
6030	25	788	1
6031	49	152	3
6032	194	112	1
6034	358	644	1
6035	329	1077	1
6036	141	919	1
6037	6	754	1
6038	151	1634	1
6039	302	493	1
6040	14	1333	1
6042	166	788	1
6044	152	61	1
6045	98	585	1
6046	454	1616	1
6047	171	408	1
6048	475	744	1
6049	135	33	1
6050	410	1575	1
6051	144	1017	2
6052	467	7	2
6053	460	603	1
6055	12	955	1
6057	80	1733	1
6058	29	372	1
6059	203	1397	1
6061	32	651	4
6065	28	24	1
6066	370	754	1
6067	65	883	1
6071	26	121	1
6075	129	822	1
6076	347	1386	1
6078	181	1060	1
6079	154	862	1
6080	15	243	1
6081	401	993	1
6082	153	1616	1
6083	171	1574	1
6084	155	620	1
6088	442	132	1
6091	119	794	3
6092	332	1399	2
6095	453	136	3
6098	138	46	1
6100	199	754	1
6101	437	1733	1
6103	445	594	1
6104	605	1020	1
6106	395	715	1
6108	97	764	1
6109	184	1006	1
6111	184	304	1
6112	145	1138	1
6113	360	1424	1
6114	329	862	1
6115	5	320	3
6116	119	1613	2
6117	128	1698	1
6120	383	304	1
6121	322	943	1
6123	191	1395	4
6124	471	313	1
6125	87	1552	1
6126	46	822	1
6127	176	581	3
6128	338	1537	1
6130	404	1674	1
6132	387	1674	1
6133	439	1622	1
6134	96	437	3
6135	108	955	1
6136	157	22	1
6137	143	594	1
6138	434	7	2
6141	350	873	1
6143	188	1590	4
6146	318	943	1
6147	355	564	1
6149	160	1347	1
6150	204	1644	1
6151	374	340	1
6152	429	991	1
6154	354	1415	1
6156	70	202	1
6157	408	1415	1
6158	401	1204	1
6160	319	373	1
6161	142	1478	1
6162	345	305	1
6163	44	1107	4
6164	91	796	4
6165	311	1560	4
6166	331	667	1
6167	165	862	1
6168	115	745	1
6169	199	243	1
6170	466	1353	1
6171	120	493	1
6172	385	968	1
6174	94	1347	1
6175	328	1097	1
6176	325	712	4
6177	133	1424	1
6180	364	1091	1
6182	111	823	1
6184	310	694	1
6185	180	505	1
6186	186	122	1
6187	63	1716	1
6188	381	1626	1
6190	383	1396	1
6191	434	1552	1
6195	170	741	1
6200	95	248	1
6201	398	796	4
6202	35	1176	1
6203	150	585	1
6204	72	352	1
6208	443	1120	1
6209	132	350	1
6211	193	195	1
6212	91	1674	1
6216	27	1622	1
6217	410	1285	1
6218	342	1634	1
6222	14	693	1
6223	141	693	1
6225	75	862	1
6226	46	1430	1
6227	148	132	1
6228	201	1733	1
6229	26	801	1
6231	350	745	1
6233	396	823	3
6234	50	541	1
6235	431	592	1
6236	141	1017	2
6237	354	1749	1
6238	165	1740	1
6239	140	991	1
6240	204	1162	1
6241	345	1556	1
6244	143	1749	1
6246	110	524	1
6248	417	1537	1
6250	196	11	3
6252	350	1120	1
6254	420	564	1
6256	97	461	1
6258	380	764	1
6259	381	1012	1
6260	72	388	1
6261	113	943	1
6262	91	1121	1
6263	152	939	4
6264	365	1644	1
6265	47	221	1
6266	160	1091	1
6267	195	1430	1
6270	403	1478	1
6271	387	1474	1
6272	30	522	1
6273	11	1579	2
6274	13	304	1
6275	309	413	2
6276	144	1716	1
6277	334	1429	1
6278	84	109	1
6279	38	1537	1
6281	466	1424	1
6282	49	968	1
6284	440	1347	1
6287	389	594	1
6288	55	1547	1
6291	126	1547	1
6292	329	13	1
6293	62	188	1
6294	606	151	1
6295	315	592	1
6297	347	541	1
6300	310	278	1
6302	454	362	4
6303	170	1665	1
6305	323	1783	1
6306	146	1665	1
6308	125	715	1
6309	422	687	1
6310	5	311	1
6311	316	808	4
6312	354	1049	1
6313	473	883	1
6314	26	1748	1
6315	43	461	1
6317	408	1176	1
6319	142	403	1
6322	15	1579	2
6323	5	1219	1
6325	345	1574	1
6326	78	1650	1
6327	134	592	1
6329	206	461	1
6331	74	1116	1
6333	436	1225	2
6334	78	1530	1
6335	398	846	1
6336	306	1658	1
6337	466	1472	1
6338	362	602	1
6339	89	1733	1
6340	453	123	2
6343	302	426	1
6346	322	587	1
6348	303	745	1
6349	6	1077	1
6351	439	345	1
6353	413	821	1
6354	93	422	2
6356	437	435	1
6357	457	847	1
6358	20	1694	1
6359	374	1415	1
6361	313	122	1
6362	304	1390	1
6365	45	126	1
6366	35	1644	1
6367	370	375	3
6368	21	526	1
6369	76	594	1
6370	452	388	1
6371	85	195	1
6373	78	883	1
6374	199	966	4
6375	453	422	2
6376	126	1430	1
6377	162	753	1
6378	85	248	1
6379	17	873	1
6384	30	712	4
6385	338	1353	1
6388	75	1733	1
6391	339	883	1
6392	343	630	1
6394	36	372	1
6397	384	862	1
6398	453	1187	4
6399	107	1107	4
6400	135	461	1
6402	408	1225	2
6403	358	1122	3
6405	313	676	3
6406	90	1552	1
6408	17	112	1
6409	460	694	1
6411	190	112	1
6414	338	524	1
6415	20	1528	2
6417	435	623	1
6420	439	304	1
6422	83	823	3
6423	80	195	1
6425	112	121	1
6427	86	1449	1
6430	180	846	1
6431	163	248	1
6432	363	505	1
6433	21	715	1
6434	315	587	1
6436	313	823	1
6440	424	1430	1
6441	99	193	4
6442	189	1360	1
6445	109	760	1
6446	151	594	1
6447	418	1472	1
6448	445	1077	1
6449	199	787	1
6450	395	1694	1
6452	467	474	1
6453	72	204	1
6454	427	305	1
6455	314	1636	1
6458	305	864	4
6459	64	1748	1
6460	158	760	1
6462	445	745	1
6464	15	1537	1
6466	162	1510	2
6467	389	540	4
6470	169	112	1
6472	197	461	1
6474	4	152	3
6478	62	1353	1
6481	12	248	1
6482	380	1049	1
6483	161	278	1
6484	367	375	4
6488	364	1060	1
6489	325	125	1
6490	41	1634	1
6491	16	121	1
6492	41	1530	1
6493	61	1748	1
6494	80	121	1
6496	172	1779	1
6497	38	1579	2
6502	451	946	3
6504	170	901	1
6505	177	1665	1
6507	395	1674	1
6508	132	159	3
6509	345	1060	1
6510	356	1121	1
6511	11	1219	1
6514	76	195	1
6515	123	327	1
6517	157	1547	1
6518	414	1107	4
6519	345	540	4
6521	53	1082	1
6522	106	1674	1
6523	429	1060	1
6525	140	1060	1
6528	175	862	1
6529	203	1528	2
6530	177	1556	1
6531	199	694	1
6532	72	676	3
6534	311	1424	1
6537	32	1778	1
6538	157	1096	1
6539	450	1530	1
6541	378	221	1
6544	163	862	1
6548	398	607	1
6552	138	883	1
6553	359	299	1
6555	340	1113	1
6556	176	1060	1
6557	606	1111	1
6558	399	1508	3
6560	61	1674	1
6561	142	1091	1
6562	76	883	1
6565	471	257	1
6566	461	38	1
6569	364	524	1
6571	77	754	1
6572	14	1017	2
6575	97	968	1
6576	76	955	1
6577	99	28	4
6579	39	1117	1
6580	157	744	1
6581	331	1748	1
6582	463	1057	1
6584	449	413	2
6585	22	248	1
6586	205	461	1
6588	466	654	1
6590	453	125	1
6593	359	1528	2
6594	342	17	4
6595	22	121	1
6597	43	1353	1
6601	451	594	1
6602	363	676	3
6603	117	1300	1
6604	41	352	1
6605	37	424	1
6607	135	822	1
6608	115	1636	1
6611	184	518	1
6612	412	152	3
6614	349	984	1
6615	116	109	1
6616	22	1057	1
6618	348	764	1
6619	117	1285	1
6621	198	243	1
6622	607	873	1
6623	378	1415	1
6624	99	1703	1
6625	172	755	1
6627	398	1370	3
6628	314	38	1
6629	141	1300	1
6632	7	1783	1
6633	429	1490	1
6634	434	767	4
6635	41	411	4
6636	103	968	1
6637	135	885	2
6638	30	1767	1
6640	436	1113	1
6641	462	1610	1
6642	2	1034	4
6644	171	672	1
6645	182	1493	1
6646	401	1060	1
6648	115	744	1
6649	138	1733	1
6656	143	1415	1
6659	57	413	2
6660	21	352	1
6664	83	820	1
6665	439	132	1
6666	30	1100	1
6667	423	999	1
6670	62	1415	1
6671	25	862	1
6674	412	1418	1
6675	184	1218	3
6677	44	25	1
6679	165	1331	1
6680	129	303	1
6681	37	898	1
6683	408	1674	1
6684	93	1674	1
6687	139	1425	1
6690	387	744	1
6691	327	684	4
6692	85	1187	4
6693	308	1528	2
6694	151	1733	1
6695	455	311	1
6697	473	788	1
6698	205	651	3
6699	201	1616	1
6700	175	1674	1
6701	90	1510	2
6702	10	435	1
6703	372	524	1
6704	47	1107	4
6706	16	1107	4
6707	108	25	1
6708	470	694	1
6709	168	694	1
6710	110	578	1
6711	350	744	1
6712	149	1060	1
6715	451	243	1
6716	194	1698	1
6717	179	883	1
6718	604	715	1
6719	65	464	1
6720	401	943	1
6723	28	518	1
6725	45	1176	1
6726	156	501	3
6727	147	540	4
6729	194	850	1
6730	434	1492	1
6732	26	38	1
6733	156	1502	1
6734	163	1665	1
6735	164	1077	1
6736	149	1117	1
6737	143	132	1
6738	9	585	1
6739	370	195	1
6740	203	822	1
6742	30	1531	1
6744	52	1415	1
6748	469	425	1
6749	186	654	1
6751	305	61	1
6757	464	416	1
6758	463	540	3
6760	348	248	1
6761	188	437	3
6762	109	1225	2
6763	164	846	1
6764	170	1225	2
6765	193	1716	1
6768	401	883	1
6769	366	1077	1
6772	442	524	1
6773	304	1786	1
6774	413	1424	1
6775	103	1255	1
6776	390	1631	1
6778	94	1544	1
6779	69	1716	1
6780	46	1733	1
6781	404	590	1
6782	423	461	1
6783	395	862	1
6784	347	1017	2
6785	366	1060	1
6787	204	943	1
6791	185	243	1
6793	61	1187	4
6798	605	1596	3
6799	341	1176	1
6800	407	744	1
6803	384	1418	1
6804	37	1423	3
6805	57	1261	1
6808	400	1610	1
6809	48	1347	1
6810	83	121	1
6811	98	320	3
6813	17	602	1
6814	36	754	1
6817	389	221	1
6818	198	632	1
6819	386	1622	1
6820	176	1221	1
6821	38	667	1
6823	402	555	4
6824	25	17	3
6825	140	1210	1
6826	450	461	1
6827	205	1077	1
6828	439	1674	1
6829	364	709	3
6830	379	1778	1
6831	318	1461	1
6832	29	1547	1
6833	157	1060	1
6834	105	320	3
6835	348	525	1
6838	454	237	3
6841	329	1213	4
6842	72	1674	1
6843	93	1300	1
6844	114	1395	4
6845	66	550	1
6846	48	808	4
6847	467	122	1
6849	97	17	3
6850	410	603	1
6851	110	975	4
6852	413	1752	1
6853	404	715	1
6854	120	1395	4
6855	164	1415	1
6856	44	464	1
6857	53	1430	1
6861	33	587	1
6862	154	1020	1
6863	87	278	1
6864	455	1749	1
6866	131	1778	1
6867	55	741	1
6869	26	1415	1
6870	175	1017	2
6872	339	1622	1
6873	142	524	1
6875	97	1472	1
6878	132	1696	1
6879	126	248	1
6880	329	760	1
6881	11	204	1
6882	73	1665	1
6883	186	667	1
6884	355	1703	1
6886	174	1674	1
6887	8	305	1
6888	170	715	1
6891	414	840	1
6897	122	1424	1
6899	68	408	1
6901	155	388	1
6903	150	177	1
6904	168	883	1
6905	103	577	1
6908	370	1012	1
6909	403	1279	1
6910	58	705	4
6912	339	707	1
6913	152	1225	2
6914	205	1219	1
6915	73	311	1
6916	199	887	2
6917	338	1333	1
6919	329	195	1
6920	321	1478	1
6922	35	1575	1
6924	323	493	1
6925	425	281	4
6926	37	696	4
6927	455	1674	1
6928	330	1481	1
6931	45	294	1
6932	73	1116	1
6933	52	1187	4
6934	160	1219	1
6935	34	1020	1
6936	146	1415	1
6937	39	745	1
6938	422	1116	1
6939	121	1404	4
6941	455	901	1
6942	81	1060	1
6943	474	159	3
6944	68	1219	1
6945	56	524	1
6946	38	1547	1
6949	470	233	1
6950	58	1279	1
6951	28	592	1
6952	434	715	1
6953	437	1478	1
6955	45	1666	1
6956	438	206	1
6957	142	464	1
6959	346	461	1
6960	173	1537	1
6962	46	424	1
6963	196	1264	1
6965	337	25	1
6966	169	122	1
6967	25	1107	4
6968	99	1091	1
6969	341	1223	1
6970	27	829	4
6971	82	122	1
6972	20	1397	1
6973	151	403	1
6975	420	509	1
6977	474	1306	2
6978	43	278	1
6979	436	1107	4
6981	72	744	1
6983	360	1020	1
6984	189	1425	1
6985	426	314	1
6986	149	1569	1
6987	133	188	1
6988	13	585	1
6989	323	1674	1
6990	312	883	1
6993	120	206	1
6995	12	461	1
6997	191	587	1
6998	158	1590	4
6999	431	17	3
7000	136	1077	1
7003	384	1748	1
7006	204	984	1
7009	134	1331	1
7010	456	602	1
7015	390	1100	1
7017	430	602	1
7018	150	46	1
7019	194	151	1
7022	72	1285	1
7024	23	416	1
7025	131	1590	4
7026	163	1101	1
7027	183	388	1
7029	318	1716	1
7030	39	188	1
7031	19	159	3
7032	420	1579	2
7034	400	106	1
7035	6	883	1
7036	166	195	1
7038	358	1399	2
7039	92	1367	1
7041	301	188	1
7042	311	567	4
7044	26	602	1
7045	141	278	1
7047	115	248	1
7048	90	1478	1
7049	384	1017	2
7050	31	221	1
7052	87	1622	1
7054	183	1510	2
7055	386	784	1
7056	412	1461	1
7057	194	518	1
7058	339	416	1
7059	59	59	4
7061	409	156	4
7063	395	1465	1
7064	14	968	1
7065	444	885	2
7066	357	1225	2
7067	163	1778	1
7068	12	1674	1
7069	472	89	3
7070	201	345	1
